file_hash,type,subtype,split
aec23cd9b58c8b80eafae737724ab6303aa80ee6a780e0fc98138dc05d866b61,Z Neither,Z Neither,train
5139506dca349a806289b8797baa2f3da0672b0feaef5d13046f4376da9f3ce1,R Glutamate,R Glutamate (NMDA),train
a307b2509198113d75248eee11edee437e420c21eb5649a4f0292d2be01e6a6d,I Na,I Na (Transient),train
f61e583bb6e64cefe5b7d85772069bfbe91973454d9a502aa1d7e66ed4f49af4,I K,I K (Rare),train
0e9934372e61ee363afcb403eec3c3ecb47ff47a969c2bfb8b8ab4e0bf86686c,I Na,I Na (Persistent),train
1f871fb7afabb4d58c4add0f78a53dfa47fe23eb94b8f90ddf0c41dc4aff3d60,Z Neither,Z Neither,train
5b3c88cead6f84a388d052ceeb188c70a58b2d7074f814490a1c63adbe13643b,Z Neither,Z Neither,train
5520965065f25565133443c109b5e9eaf78c60c2cd82969a95e34d9aa4a1dd83,I Other,I Other (Leak),train
5018304acd0ab24793a4cde224719e8df15a50a977604073b98567908b535573,I K,I K (M-type),train
b4fd9d483cf2d8dbd59509fd1902649b1ed157794a310f51976589c1abf759f9,I K,I K (Delayed Rectifier),train
62c985fe5d5c01f24908b5efe75d6511406c5de30ddd86892f888342c6cfb1c9,R GABA,R GABA,train
a143d1014098cbbe71d48e0d5b920dc49ae101576ccfd17ab2d4ac8835382420,I Ca,I Ca (HVA),train
2f96676d2a7e3c91563b9ee2394745e9a5e27f1dd8cc18828a5878ee20d68418,I K,I K (A-type),train
a453a31eec46b1b19904e4fa4d82b1e4cd34f8106349661a200c8d5146f49628,I K,I K (Rare),train
d35e14f896fe05f36b2641820cca061755502705cc85f1358878a9f656595d91,I Na,I Na (Transient),train
10b6e8e7215e55e96105b0dbe979442dd6b070903b045a6b0222a98bee07bb4b,I K,I K (A-type),train
6cd64b4b4470f235c612dafa1aa7f6529f0f08aa0db0281d74f7bf5e1c92c29a,I Ca,I Ca (HVA),train
38fb212329ab01498fa98be5ecda58bb649b3ca67964bc19d211814dc549f90b,Z Neither,Z Neither,train
52376efbcd24f5b4e68216ca4dd8ffdfce6eeb919bc93e6cc6565b6afb57f8ae,I Ca,I Ca (HVA),train
fd948da49f5989b207f1d4d52f7a44da91bc7a1e7e5b8bba4dd4005a0691dac5,R Glutamate,R Glutamate (AMPA),train
b58074d22c58ecb4065ca061b447ce7d3a21ae8bf62bd09a20606f3924acec95,I Ca,I Ca (HVA),train
45f2f9b53fa2dc30420af8b53dc7d11bd55ad4c9387c52cfe1dfe9346360f470,Z Neither,Z Neither,train
592a10153fdeb25a527c84bf6837c6a7dafa7d680558cb0f397470d9060be334,I H,I H,train
e0e5a1540eb05d4536d5814c9eefff3380badf54c3a960b04e1c68d589d745ae,Z Neither,Z Neither,train
1ada96dbf7d00b64b246c2b4ae02f64e2bdc89dbdd1fd8cdf7e2be1911581b4e,I Na,I Na (Transient),train
7e88532e8be15049d84844669421e70ca33bbeb33e696f8e895a2de3f54f9f70,I K,I K (Delayed Rectifier),train
2506eda78338278ee9944adb440dc621eced205377b831cb5b855607f0510131,Z Neither,Z Neither,train
fdcf936e5f2501fa3bfc5266133acc81319260f2f0e18e2decdbf3a6bcb02bc1,Z Neither,Z Neither,train
9176b9c995d1c4b6153b27b9ce211daaeda332edddc6d1cc1e1fe355ee97a5b9,Z Neither,Z Neither,train
1d9d25bb44daf9412f0234ea2109c3c02392b64f2705ec1a0e663fd21dc554ce,I Ca,I Ca (HVA),train
c51085de2211de97139eed20aa46d8b7552764ed09e951305096dcba754fceae,I K,I K (Ca-activated),train
57b2ba7ef6db8a60e427783c857fc42fc3ec216b1d767fdf1297e9c77d28360a,Z Neither,Z Neither,train
30dbf13d0477164c3d3903a57322f1e4f5ec8000f93113c6a920e0b60db68697,I K,I K (Delayed Rectifier),train
5c23676a8bfe034d7e71157693b5e250d1a9c4ec74f4418d62e97978446307f3,R Glutamate,R Glutamate (AMPA),train
6d7428e55985c049dd758d841b5bf8b485bee374ca424dd167b2957ffb468de2,Z Neither,Z Neither,train
e2f709e3653c1667a8c7e72037bf19512ebc52b1c0dbb7bd3ebc4720c37b113a,I H,I H,train
068ea85799439274276a067ad2330e652bf65d3a1eea1aa61e8008e1894bdbb3,Z Neither,Z Neither,train
80afac4be3efc072f7d95495b61a121e7988280f0de366567d06453437c35e5b,I K,I K (Rare),train
6d200240baeceadee65078452a426128b81d9fe82f33edf4c6c439a20d44f0f5,Z Neither,Z Neither,train
414840eea6fe6455d3377f99f43543155d2e4771b8cf8ce6d26f2953d53836d6,I Ca,I Ca (T-type LT),train
5e08cdb0d8ee46f72ec56737080d78ce1a53d4d254a80bf069ff246d02370f73,I K,I K (A-type),train
c68b75082eb2d43a378744411f4588aec30755966126312398930d87fbb34ee4,I K,I K (A-type),train
cc0eb5c3fa187b034c04f9da35be5f4bafc61850a237bbb236a135c3b8348bec,R Glutamate,R Glutamate (NMDA),train
d1bdac314d522b5d8cdfda1a3cefbc39beb9452b1d1ff6388c92bc8a636ba4b6,I K,I K (Delayed Rectifier),train
cf920d0a9f120741a0f4211eebd27503a576145cb1a04be68d1d496acf4a6c7d,Z Neither,Z Neither,train
37f5da8180e0eaaed6676e4a733c8393a7d88a6a44d77f5e3735644e7e26b4b4,I H,I H,train
38e80457e87415bab6cd813aea89fc37fe5947c4dd4e93229d77b37206c72055,I Na,I Na (Persistent),train
b08a1df7ee3b732b4b01e93497863aa6689004f6812b4355b009ec16a7530504,I K,I K (Ca-activated),train
e4d5c18815d32f63fb3a91a0729e3edcf34412b4e46a1e792216e2dd87182cee,I Na,I Na (Transient),train
6a483c852b98190d0d5958b684de5028dc16ae307c2efa494addc14bcade8e1c,Z Neither,Z Neither,train
